393,16.32,16.32,0
394,24170.69,24168.04,0
395,33.74,33.87,0
396,25.71,25.71,0
397,14.40,14.38,0
398,2887.66,2896.91,0
399,2794.76,2797.95,0
400,2321.61,2321.71,0
401,30.07,28.66,1
402,154.60,154.40,1
403,4.92,4.92,1
404,102.34,103.37,1
405,39.74,39.61,1
406,2.48,2.51,1
407,675.63,686.98,0
408,13.59,14.10,1
409,3.37,3.37,1
410,4.76,4.76,0
411,44199.44,44287.21,1
412,79.72,79.73,1
413,2.85,2.84,0
414,7.56,7.54,0
415,1.89,1.89,1
416,0.94,0.94,0
417,124.71,124.69,0
418,74646.83,74646.65,0
419,5.01,5.00,0
420,15.02,15.02,0
421,5987.78,5987.58,0
422,2466.91,2291.31,1
423,1.29,1.29,1
424,18995.83,19100.42,0
425,44899.26,44912.20,0
426,108.53,109.00,0
427,32912.79,32630.50,0
428,34623.00,34619.61,1
429,12797.61,12799.04,1
430,377.22,377.90,0
431,209.10,209.09,1
432,2.19,2.18,1
433,2157.39,2157.13,1
434,15515.22,15520.74,1
435,92775.92,92615.74,0
436,1.01,1.01,0
437,168.38,168.35,0
438,15.69,15.68,1
439,1108.32,1098.13,1
440,2.61,2.61,0
441,816.37,816.39,0
442,1.62,1.54,0
443,121.44,121.55,0
444,3675.42,3674.56,0
445,6.82,7.12,1
446,75.72,75.33,1
447,10760.17,10698.99,1
448,40385.45,41625.45,1
449,667.91,668.08,0
450,2372.27,2383.48,1
451,10.60,10.62,1
452,39.21,39.20,1
453,665.79,665.79,1
454,2.56,2.52,1
455,154.59,154.71,0
456,922.55,923.16,1
457,247.52,235.76,0
458,30040.29,30038.05,1
459,80801.74,80993.24,0
460,5953.80,5954.40,1
461,11195.05,11118.86,0
462,17589.89,17174.12,0
463,1719.37,1721.79,0
464,24.27,24.29,0
465,10.13,10.11,0
466,17388.49,17353.49,1
467,7.27,7.26,0
468,2.88,2.87,0
469,294.62,294.41,1
470,1599.23,1587.13,0
471,13079.71,13021.05,0
472,4897.71,4904.91,1
473,18.21,18.51,1
474,260.66,260.66,1
475,11194.59,11238.42,1
476,1857.99,1861.29,1
477,60856.98,60944.84,1
478,356.72,356.84,0
479,41.77,41.77,0
480,1265.86,1265.88,1
481,1539.78,1536.61,1
482,21120.08,21122.20,1
483,2272.31,2251.74,1
484,50825.00,50821.97,0
485,3096.27,3096.28,1
486,358.86,358.85,0
487,4.42,4.42,1
488,23562.05,23567.45,0
489,22131.10,22088.25,1
490,5.99,6.05,0
491,271.14,271.14,0
492,310.37,310.38,0
493,418.54,415.18,1
494,2.60,2.60,0
495,168.58,169.58,0
496,73.07,73.06,0
497,627.92,632.53,1
498,43121.98,41999.95,1
499,4379.07,4375.07,1
500,2669.33,2668.56,1
501,16.30,16.31,0
502,2470.58,2470.62,0
503,2.36,2.36,1
504,1062.65,1062.65,0
505,4586.60,4586.63,0
506,467.11,467.03,1
507,15.84,16.26,1
508,1096.96,1096.95,1
509,11469.53,11452.54,1
510,9.66,9.70,1
511,43.85,43.85,1
512,1.86,1.86,1
513,1616.40,1615.43,1
514,123.00,122.39,1
515,35.66,35.53,1
516,5122.28,5120.83,0
517,184.09,179.52,0
518,34690.22,35197.46,0
519,97.76,97.25,0
520,109.67,109.68,0
521,7.43,7.43,0
522,25394.38,25393.67,0
523,41.33,41.34,1
524,2.66,2.68,0
525,24982.06,25597.53,0
526,138.61,139.00,0
527,6225.36,6224.89,1
528,2.36,2.35,0
529,15686.33,15459.87,1
530,19.13,19.13,0
531,23.63,23.63,0
532,894.31,899.17,0
533,26.78,25.96,1
534,1.91,1.91,0
535,24.30,24.48,0
536,610.36,610.39,1
537,1792.83,1795.42,1
538,588.95,587.54,1
539,15.54,15.40,1
540,13.82,13.82,1
541,995.86,995.94,1
542,17.79,17.79,0
543,494.55,512.65,0
544,3.11,3.10,0
545,19.45,19.44,0
546,11309.66,11308.69,1
547,22796.62,22793.33,0
548,1380.16,1380.18,0
549,40.73,40.77,0
550,71.00,70.96,1
551,173.91,173.83,0
552,1328.77,1328.61,1
553,502.38,502.01,0
554,20.70,20.69,1
555,16578.39,17245.76,0
556,21500.96,21851.99,1
557,62.00,62.01,0
558,589.40,589.43,1
559,1.59,1.56,1
560,11510.38,11505.00,0
561,33.34,33.11,1
562,36.33,36.32,1
563,75.51,75.51,1
564,4139.26,4042.09,1
565,19146.15,19159.31,0
566,1668.05,1669.03,1
567,20729.42,20731.87,1
568,3.31,3.30,0
569,6.56,6.53,1
570,29.74,29.74,0
571,10.68,10.68,1
572,23.57,23.57,0
573,1147.97,1147.78,0
574,138.70,148.33,0
575,19906.84,19908.13,1
576,30798.44,30836.84,0
577,480.82,480.98,1
578,6373.01,6373.16,1
579,804.89,806.80,0
580,1543.79,1534.25,1
581,35979.81,35543.79,0
582,5703.61,5737.73,0
583,2690.14,2690.01,0
584,720.04,724.64,0
585,6.57,6.58,0
586,1.56,1.56,0
587,1.75,1.75,1
588,8.88,8.88,1
589,1673.50,1672.94,1
590,302.19,302.19,1
591,32487.07,32487.08,1
592,3330.08,3329.43,1
593,51.51,51.41,1
594,18.57,18.57,1
595,2337.14,2383.71,0
596,55.69,55.64,1
597,238.64,236.73,0
598,1.04,1.04,1
599,35.81,35.80,0
600,8958.50,8939.76,0
601,2251.90,2250.93,1
602,20.88,20.90,1
603,843.12,842.59,0
604,1014.97,1033.98,1
605,7870.03,7869.99,0
606,94.59,94.80,1
