1073,310.51,310.51,1
1074,216.54,216.58,1
1075,7.76,7.76,0
1076,754.48,756.92,1
1077,67041.54,67043.62,1
1078,2180.85,2180.85,0
1079,1.08,1.08,0
1080,10964.23,10977.19,1
1081,82.36,82.36,1
1082,4.26,4.26,1
1083,10.34,10.35,1
1084,1.96,1.96,1
1085,2170.33,2172.42,1
1086,2733.73,2733.73,1
1087,67.85,67.85,1
1088,35.50,35.51,1
1089,7282.81,7282.81,1
1090,906.96,906.98,1
1091,2.88,2.88,0
1092,902.96,902.96,1
1093,3692.46,3692.46,1
1094,5478.80,5478.80,0
1095,33255.65,33255.66,1
1096,36.87,36.87,1
1097,61.18,61.18,1
1098,2649.58,2649.58,1
1099,113555.09,113421.81,0
1100,24113.53,24115.37,1
1101,47333.68,47333.68,0
1102,3.13,3.13,1
1103,25.26,25.26,1
1104,8931.03,8967.95,1
1105,663.25,663.22,0
1106,1.25,1.25,1
1107,1.36,1.36,0
1108,19119.03,19119.03,0
1109,1311.77,1311.77,0
1110,12779.55,12779.56,1
1111,189.20,189.20,0
1112,73222.43,73222.63,1
1113,28981.99,29032.40,1
1114,103.33,103.33,1
1115,4.77,4.83,1
1116,20.37,20.29,0
1117,89739.18,89739.21,1
1118,1.38,1.38,0
1119,1.76,1.76,0
1120,8.13,8.13,1
1121,1.61,1.61,0
1122,2.67,2.67,0
1123,37.14,37.14,1
1124,41483.36,41483.09,0
1125,2.57,2.57,1
1126,1331.14,1327.77,0
1127,1493.40,1497.97,1
1128,23370.64,23364.16,0
1129,15.14,15.14,1
1130,310.96,310.92,0
1131,1504.76,1504.76,0
1132,26719.27,26716.03,0
1133,6894.70,6894.67,0
1134,2.20,2.20,1
1135,1477.51,1477.56,1
1136,10847.44,10847.87,1
1137,1.20,1.20,0
1138,904.50,904.50,1
1139,1.05,1.05,1
1140,1.45,1.45,0
1141,5584.64,5584.64,0
1142,1610.77,1610.77,0
1143,1.70,1.70,0
1144,23.48,23.48,1
1145,39926.71,39926.71,0
1146,43106.55,43106.55,0
1147,3897.12,3898.76,1
1148,1.37,1.37,0
1149,2.51,2.51,1
1150,902.46,903.00,1
1151,1286.72,1286.72,0
1152,1.47,1.47,0
1153,9.33,9.33,1
1154,3268.58,3268.57,0
1155,182.40,182.40,1
1156,15366.17,15366.17,0
1157,3.33,3.36,1
1158,1.53,1.53,0
1159,24.87,25.02,1
1160,3.14,3.14,1
1161,4.70,4.70,1
1162,21263.55,21263.55,0
1163,3.03,3.03,1
1164,21.10,21.16,1
1165,9.01,9.03,1
1166,19.36,19.36,0
1167,5757.31,5757.30,0
1168,117.21,117.22,1
1169,13786.00,13786.00,0
1170,1091.25,1091.25,0
1171,94178.79,94166.39,0
1172,49423.49,49452.05,1
1173,3373.37,3373.40,1
1174,2158.93,2158.93,0
1175,4440.56,4440.56,1
1176,45.94,45.94,1
1177,628.16,628.16,0
1178,68710.75,68707.27,0
1179,5614.29,5612.90,0
1180,53508.12,53811.28,1
1181,3.51,3.51,0
1182,1209.86,1209.86,0
1183,3.89,3.89,0
1184,3.19,3.19,0
1185,103051.64,103051.65,1
1186,17936.28,17939.68,1
1187,555.17,555.17,1
1188,4.62,4.62,0
1189,975.14,974.99,0
1190,221.58,221.58,1
1191,957.90,958.14,1
1192,9.00,9.00,0
1193,73.33,73.73,1
1194,119604.64,119604.64,1
1195,68.94,68.94,1
1196,111246.15,111246.47,1
1197,2863.04,2863.04,1
1198,17911.09,17911.06,0
1199,31.82,31.82,1
1200,23134.27,23134.27,1
1201,410.08,410.08,1
1202,3.64,3.64,0
1203,1.39,1.39,1
1204,102.32,102.32,0
1205,43848.54,43848.54,0
1206,4337.02,4337.02,0
1207,209.56,209.76,1
1208,4.59,4.59,1
1209,64.34,64.34,1
1210,13320.12,13320.12,1
1211,82193.55,82121.62,0
1212,7.93,7.93,0
1213,21.96,21.96,0
1214,1.08,1.08,0
1215,1528.30,1528.30,1
1216,647.25,647.25,0
1217,905.12,905.08,0
1218,1322.23,1322.23,1
1219,19.35,19.35,0
1220,984.40,984.40,1
1221,2837.21,2837.22,1
1222,98.81,98.81,1
1223,1.42,1.43,1
1224,15.24,15.24,1
1225,283.71,285.55,1
1226,1.77,1.77,1
1227,713.18,713.20,1
1228,12.27,12.27,0
1229,177.32,177.30,0
1230,8.99,8.99,1
1231,10.22,10.22,0
1232,6.04,6.08,1
1233,127.60,127.60,1
1234,11945.15,11945.15,1
1235,50185.26,50187.79,1
1236,18.56,18.56,1
1237,3.03,3.03,0
1238,4.70,4.70,1
1239,655.40,655.40,1
1240,85552.07,85552.07,0
1241,222.63,222.60,0
1242,2.19,2.19,0
1243,1071.25,1071.25,0
1244,7264.53,7264.53,0
1245,85521.02,85134.79,0
1246,403.98,403.98,0
1247,9.38,9.38,0
1248,33.01,33.30,1
1249,22.58,22.58,1
1250,22.43,22.43,0
1251,25835.14,25835.14,1
1252,20662.63,20662.57,0
1253,2.86,2.87,1
1254,6.27,6.27,1
1255,52.21,52.21,0
1256,1.19,1.19,1
1257,2.64,2.61,0
1258,1.17,1.17,0
1259,3056.73,3056.73,0
1260,4.10,4.11,1
1261,598.26,598.26,1
1262,4097.82,4097.79,0
1263,424.05,424.05,1
1264,308.12,309.55,1
1265,41508.53,41508.53,1
1266,8.57,8.57,0
1267,217.43,217.11,0
1268,22342.85,22342.85,0
1269,518.85,513.39,0
1270,14.56,14.56,0
1271,1.95,1.95,1
1272,39.60,39.61,1
1273,1.62,1.62,0
1274,18493.03,18493.03,0
1275,2498.98,2498.98,0
1276,4.90,4.90,1
1277,2514.06,2514.06,1
1278,2.91,2.91,1
1279,2.38,2.38,0
1280,1.64,1.64,1
1281,3.77,3.77,0
1282,340.16,340.16,0
1283,24.13,24.13,1
1284,215.93,215.49,0
1285,2.97,2.97,1
1286,1573.60,1573.60,1
1287,15251.42,15277.76,1
1288,6435.57,6435.56,0
1289,3.66,3.66,1
1290,82.44,82.45,1
1291,57.96,57.96,0
1292,41927.79,41927.80,1
1293,8241.94,8277.85,1
1294,192.24,191.98,0
1295,6382.29,6381.87,0
1296,40086.26,40083.29,0
1297,1082.78,1088.66,1
1298,6571.25,6571.25,1
1299,30818.22,30818.16,0
1300,2.86,2.87,1
1301,847.50,847.50,0
1302,24724.57,24728.69,1
1303,797.93,797.93,1
1304,906.84,906.95,1
1305,190.40,190.36,0
